SET PRODUCTS
{'1.5-2.0': [{'Product Code': '52401506', 'Quantity': 4},
             {'Product Code': '52402424', 'Quantity': 4},
             {'Product Code': '52402426', 'Quantity': 4},
             {'Product Code': '52402428', 'Quantity': 4},
             {'Product Code': '52602008', 'Quantity': 8},
             {'Product Code': '52602010', 'Quantity': 8},
             {'Product Code': '52602012', 'Quantity': 8},
             {'Product Code': '52602014', 'Quantity': 8},
             {'Product Code': '52602016', 'Quantity': 8},
             {'Product Code': '52602018', 'Quantity': 4},
             {'Product Code': '52602020', 'Quantity': 4},
             {'Product Code': '52602022', 'Quantity': 4},
             {'Product Code': '52602024', 'Quantity': 4},
             {'Product Code': '52602026', 'Quantity': 4},
             {'Product Code': '52602408', 'Quantity': 4},
             {'Product Code': '52602410', 'Quantity': 8},
             {'Product Code': '52602412', 'Quantity': 8},
             {'Product Code': '52602414', 'Quantity': 8},
             {'Product Code': '52602416', 'Quantity': 4},
             {'Product Code': '52602418', 'Quantity': 4},
             {'Product Code': '52602420', 'Quantity': 4},
             {'Product Code': '52602422', 'Quantity': 4},
             {'Product Code': '52602424', 'Quantity': 4},
             {'Product Code': '52602426', 'Quantity': 4}],
 '2.4-2.7': [{'Product Code': '53002408', 'Quantity': 4},
             {'Product Code': '53002410', 'Quantity': 4},
             {'Product Code': '53002412', 'Quantity': 4},
             {'Product Code': '53002414', 'Quantity': 4},
             {'Product Code': '53002416', 'Quantity': 4},
             {'Product Code': '53002418', 'Quantity': 4},
             {'Product Code': '53002420', 'Quantity': 4},
             {'Product Code': '53002422', 'Quantity': 4},
             {'Product Code': '53002424', 'Quantity': 4},
             {'Product Code': '53002426', 'Quantity': 4},
             {'Product Code': '53002428', 'Quantity': 4},
             {'Product Code': '53002430', 'Quantity': 4},
             {'Product Code': '53002712', 'Quantity': 4},
             {'Product Code': '53002714', 'Quantity': 4},
             {'Product Code': '53002716', 'Quantity': 4},
             {'Product Code': '53002718', 'Quantity': 4},
             {'Product Code': '53002720', 'Quantity': 4},
             {'Product Code': '53002722', 'Quantity': 4},
             {'Product Code': '53002724', 'Quantity': 4},
             {'Product Code': '53002726', 'Quantity': 4},
             {'Product Code': '53002728', 'Quantity': 4},
             {'Product Code': '52402412', 'Quantity': 4},
             {'Product Code': '52402414', 'Quantity': 4},
             {'Product Code': '52402416', 'Quantity': 4},
             {'Product Code': '52402418', 'Quantity': 4},
             {'Product Code': '52402420', 'Quantity': 4},
             {'Product Code': '52402422', 'Quantity': 4},
             {'Product Code': '52402424', 'Quantity': 4},
             {'Product Code': '52402426', 'Quantity': 2}],
 'Ankle Arthrodesis Nail': [{'Product Code': '56425026', 'Quantity': 1},
                            {'Product Code': '56425028', 'Quantity': 3},
                            {'Product Code': '56425030', 'Quantity': 3},
                            {'Product Code': '56425032', 'Quantity': 3},
                            {'Product Code': '56425034', 'Quantity': 3},
                            {'Product Code': '56425036', 'Quantity': 3},
                            {'Product Code': '56425038', 'Quantity': 3},
                            {'Product Code': '56425040', 'Quantity': 3},
                            {'Product Code': '56425042', 'Quantity': 3},
                            {'Product Code': '56425044', 'Quantity': 3},
                            {'Product Code': '56425046', 'Quantity': 3},
                            {'Product Code': '56425048', 'Quantity': 3},
                            {'Product Code': '56425050', 'Quantity': 3},
                            {'Product Code': '56425052', 'Quantity': 3},
                            {'Product Code': '56425054', 'Quantity': 3},
                            {'Product Code': '56425056', 'Quantity': 3},
                            {'Product Code': '56425058', 'Quantity': 3},
                            {'Product Code': '56425060', 'Quantity': 3},
                            {'Product Code': '56425064', 'Quantity': 3},
                            {'Product Code': '56425068', 'Quantity': 3},
                            {'Product Code': '56425072', 'Quantity': 3},
                            {'Product Code': '56425076', 'Quantity': 3},
                            {'Product Code': '56425080', 'Quantity': 3},
                            {'Product Code': '56425085', 'Quantity': 3},
                            {'Product Code': '56425090', 'Quantity': 3},
                            {'Product Code': '56425095', 'Quantity': 3},
                            {'Product Code': '56425100', 'Quantity': 2},
                            {'Product Code': '56430000', 'Quantity': 2}],
 'Femoral Neck System': [{'Product Code': '56610075', 'Quantity': 2},
                         {'Product Code': '56610080', 'Quantity': 2},
                         {'Product Code': '56610085', 'Quantity': 2},
                         {'Product Code': '56610090', 'Quantity': 2},
                         {'Product Code': '56610095', 'Quantity': 2},
                         {'Product Code': '56610100', 'Quantity': 2},
                         {'Product Code': '56610105', 'Quantity': 2},
                         {'Product Code': '56610110', 'Quantity': 2},
                         {'Product Code': '56610115', 'Quantity': 2},
                         {'Product Code': '56610120', 'Quantity': 2},
                         {'Product Code': '56620075', 'Quantity': 2},
                         {'Product Code': '56620080', 'Quantity': 2},
                         {'Product Code': '56620085', 'Quantity': 2},
                         {'Product Code': '56620090', 'Quantity': 2},
                         {'Product Code': '56620095', 'Quantity': 2},
                         {'Product Code': '56620100', 'Quantity': 2},
                         {'Product Code': '56620105', 'Quantity': 2},
                         {'Product Code': '56620110', 'Quantity': 2},
                         {'Product Code': '56620115', 'Quantity': 2},
                         {'Product Code': '56620120', 'Quantity': 2},
                         {'Product Code': '53005030', 'Quantity': 2},
                         {'Product Code': '53005032', 'Quantity': 2},
                         {'Product Code': '53005034', 'Quantity': 2},
                         {'Product Code': '53005036', 'Quantity': 2},
                         {'Product Code': '53005038', 'Quantity': 2},
                         {'Product Code': '53005040', 'Quantity': 2},
                         {'Product Code': '53005042', 'Quantity': 2},
                         {'Product Code': '53005044', 'Quantity': 2},
                         {'Product Code': '53005046', 'Quantity': 2},
                         {'Product Code': '53005048', 'Quantity': 2},
                         {'Product Code': '53005050', 'Quantity': 2},
                         {'Product Code': '53005055', 'Quantity': 2},
                         {'Product Code': '53005060', 'Quantity': 2}],
 'Foot Set': [{'Product Code': '53002408', 'Quantity': 3},
              {'Product Code': '53002410', 'Quantity': 3},
              {'Product Code': '53002412', 'Quantity': 3},
              {'Product Code': '53002414', 'Quantity': 3},
              {'Product Code': '53002416', 'Quantity': 3},
              {'Product Code': '53002418', 'Quantity': 3},
              {'Product Code': '53002420', 'Quantity': 3},
              {'Product Code': '53002422', 'Quantity': 3},
              {'Product Code': '53002424', 'Quantity': 3},
              {'Product Code': '53002426', 'Quantity': 3},
              {'Product Code': '53002428', 'Quantity': 3},
              {'Product Code': '53002430', 'Quantity': 3},
              {'Product Code': '53002708', 'Quantity': 4},
              {'Product Code': '53002710', 'Quantity': 4},
              {'Product Code': '53002712', 'Quantity': 4},
              {'Product Code': '53002714', 'Quantity': 4},
              {'Product Code': '53002716', 'Quantity': 4},
              {'Product Code': '53002718', 'Quantity': 4},
              {'Product Code': '53002720', 'Quantity': 4},
              {'Product Code': '53002722', 'Quantity': 4},
              {'Product Code': '53002724', 'Quantity': 4},
              {'Product Code': '53002726', 'Quantity': 4},
              {'Product Code': '53002728', 'Quantity': 4},
              {'Product Code': '53002730', 'Quantity': 4},
              {'Product Code': '53002732', 'Quantity': 4},
              {'Product Code': '53002734', 'Quantity': 5},
              {'Product Code': '53002736', 'Quantity': 5},
              {'Product Code': '53002738', 'Quantity': 5},
              {'Product Code': '53002740', 'Quantity': 5},
              {'Product Code': '53002742', 'Quantity': 5},
              {'Product Code': '53002744', 'Quantity': 5},
              {'Product Code': '53002746', 'Quantity': 5},
              {'Product Code': '53002748', 'Quantity': 5},
              {'Product Code': '53002750', 'Quantity': 5},
              {'Product Code': '53002755', 'Quantity': 5},
              {'Product Code': '53002760', 'Quantity': 5},
              {'Product Code': '52402708', 'Quantity': 2},
              {'Product Code': '52402710', 'Quantity': 2},
              {'Product Code': '52402712', 'Quantity': 2},
              {'Product Code': '52402714', 'Quantity': 2},
              {'Product Code': '52402716', 'Quantity': 2},
              {'Product Code': '52402718', 'Quantity': 2},
              {'Product Code': '52402720', 'Quantity': 2},
              {'Product Code': '52402722', 'Quantity': 2},
              {'Product Code': '52402724', 'Quantity': 2},
              {'Product Code': '52402726', 'Quantity': 2},
              {'Product Code': '52402728', 'Quantity': 2},
              {'Product Code': '52402730', 'Quantity': 2},
              {'Product Code': '52402732', 'Quantity': 2},
              {'Product Code': '52402734', 'Quantity': 2},
              {'Product Code': '52402736', 'Quantity': 2},
              {'Product Code': '52402738', 'Quantity': 2},
              {'Product Code': '52402740', 'Quantity': 2},
              {'Product Code': '52402742', 'Quantity': 2},
              {'Product Code': '52402744', 'Quantity': 2},
              {'Product Code': '52402746', 'Quantity': 2},
              {'Product Code': '52402748', 'Quantity': 2},
              {'Product Code': '52402750', 'Quantity': 2},
              {'Product Code': '52402755', 'Quantity': 2},
              {'Product Code': '52402760', 'Quantity': 2},
              {'Product Code': '53003512', 'Quantity': 4},
              {'Product Code': '53003514', 'Quantity': 4},
              {'Product Code': '53003516', 'Quantity': 4},
              {'Product Code': '53003518', 'Quantity': 4},
              {'Product Code': '53003520', 'Quantity': 4},
              {'Product Code': '53003522', 'Quantity': 4},
              {'Product Code': '53003524', 'Quantity': 4},
              {'Product Code': '53003526', 'Quantity': 4},
              {'Product Code': '53003528', 'Quantity': 4},
              {'Product Code': '53003530', 'Quantity': 4},
              {'Product Code': '53003532', 'Quantity': 4},
              {'Product Code': '53003534', 'Quantity': 4},
              {'Product Code': '53003536', 'Quantity': 4},
              {'Product Code': '53003538', 'Quantity': 4},
              {'Product Code': '53003540', 'Quantity': 4},
              {'Product Code': '53003542', 'Quantity': 4},
              {'Product Code': '53003544', 'Quantity': 4},
              {'Product Code': '53003546', 'Quantity': 4},
              {'Product Code': '53003548', 'Quantity': 4},
              {'Product Code': '53003550', 'Quantity': 4},
              {'Product Code': '53003555', 'Quantity': 4},
              {'Product Code': '53003560', 'Quantity': 3}],
 'Coatlmon Cable System': [{'Product Code': '53111275', 'Quantity': 4},
                           {'Product Code': '53111775', 'Quantity': 4},
                           {'Product Code': '53121200', 'Quantity': 5},
                           {'Product Code': '53121700', 'Quantity': 5},
                           {'Product Code': '53133350', 'Quantity': 4},
                           {'Product Code': '53133500', 'Quantity': 4},
                           {'Product Code': '53131350', 'Quantity': 4},
                           {'Product Code': '53131500', 'Quantity': 4},
                           {'Product Code': '53132350', 'Quantity': 4},
                           {'Product Code': '53132500', 'Quantity': 4}],
 '2.7-4.0': [{'Product Code': '53002712', 'Quantity': 6},
             {'Product Code': '53002714', 'Quantity': 6},
             {'Product Code': '53002716', 'Quantity': 6},
             {'Product Code': '53002718', 'Quantity': 6},
             {'Product Code': '53002720', 'Quantity': 4},
             {'Product Code': '53002722', 'Quantity': 4},
             {'Product Code': '53002724', 'Quantity': 4},
             {'Product Code': '53002726', 'Quantity': 4},
             {'Product Code': '53002728', 'Quantity': 4},
             {'Product Code': '53002730', 'Quantity': 4},
             {'Product Code': '53002732', 'Quantity': 4},
             {'Product Code': '53002734', 'Quantity': 4},
             {'Product Code': '53002736', 'Quantity': 4},
             {'Product Code': '53002738', 'Quantity': 4},
             {'Product Code': '53002740', 'Quantity': 4},
             {'Product Code': '53002742', 'Quantity': 4},
             {'Product Code': '53002744', 'Quantity': 4},
             {'Product Code': '53002746', 'Quantity': 4},
             {'Product Code': '53002748', 'Quantity': 4},
             {'Product Code': '53002750', 'Quantity': 4},
             {'Product Code': '53003512', 'Quantity': 15},
             {'Product Code': '53003514', 'Quantity': 15},
             {'Product Code': '53003516', 'Quantity': 15},
             {'Product Code': '53003518', 'Quantity': 10},
             {'Product Code': '53003520', 'Quantity': 5},
             {'Product Code': '53003522', 'Quantity': 5},
             {'Product Code': '53003524', 'Quantity': 5},
             {'Product Code': '53003526', 'Quantity': 5},
             {'Product Code': '53003528', 'Quantity': 5},
             {'Product Code': '53003530', 'Quantity': 5},
             {'Product Code': '53003532', 'Quantity': 5},
             {'Product Code': '53003534', 'Quantity': 5},
             {'Product Code': '53003536', 'Quantity': 5},
             {'Product Code': '53003538', 'Quantity': 5},
             {'Product Code': '53003540', 'Quantity': 5},
             {'Product Code': '53003542', 'Quantity': 5},
             {'Product Code': '53003544', 'Quantity': 5},
             {'Product Code': '53003546', 'Quantity': 5},
             {'Product Code': '53003548', 'Quantity': 5},
             {'Product Code': '53003550', 'Quantity': 5},
             {'Product Code': '53003555', 'Quantity': 5},
             {'Product Code': '53003560', 'Quantity': 5},
             {'Product Code': '53003565', 'Quantity': 5},
             {'Product Code': '53003570', 'Quantity': 5},
             {'Product Code': '52403512', 'Quantity': 6},
             {'Product Code': '52403514', 'Quantity': 6},
             {'Product Code': '52403516', 'Quantity': 6},
             {'Product Code': '52403518', 'Quantity': 4},
             {'Product Code': '52403520', 'Quantity': 4},
             {'Product Code': '52403522', 'Quantity': 4},
             {'Product Code': '52403524', 'Quantity': 4},
             {'Product Code': '52403526', 'Quantity': 4},
             {'Product Code': '52403528', 'Quantity': 2},
             {'Product Code': '52403530', 'Quantity': 2},
             {'Product Code': '52403532', 'Quantity': 2},
             {'Product Code': '52403534', 'Quantity': 2},
             {'Product Code': '52403536', 'Quantity': 2},
             {'Product Code': '52403538', 'Quantity': 2},
             {'Product Code': '52403540', 'Quantity': 2},
             {'Product Code': '52403542', 'Quantity': 2},
             {'Product Code': '52403544', 'Quantity': 2},
             {'Product Code': '52403546', 'Quantity': 2},
             {'Product Code': '52403548', 'Quantity': 2},
             {'Product Code': '52403550', 'Quantity': 2},
             {'Product Code': '52403555', 'Quantity': 2},
             {'Product Code': '52403560', 'Quantity': 2},
             {'Product Code': '52514040', 'Quantity': 2},
             {'Product Code': '52514045', 'Quantity': 2},
             {'Product Code': '52740070', 'Quantity': 4}],
 '3.5-6.5': [{'Product Code': '53003512', 'Quantity': 4},
             {'Product Code': '53003514', 'Quantity': 4},
             {'Product Code': '53003516', 'Quantity': 4},
             {'Product Code': '53003518', 'Quantity': 4},
             {'Product Code': '53003520', 'Quantity': 4},
             {'Product Code': '53003522', 'Quantity': 4},
             {'Product Code': '53003524', 'Quantity': 8},
             {'Product Code': '53003526', 'Quantity': 8},
             {'Product Code': '53003528', 'Quantity': 8},
             {'Product Code': '53003530', 'Quantity': 8},
             {'Product Code': '53003532', 'Quantity': 8},
             {'Product Code': '53003534', 'Quantity': 8},
             {'Product Code': '53003536', 'Quantity': 4},
             {'Product Code': '53003538', 'Quantity': 4},
             {'Product Code': '53003540', 'Quantity': 4},
             {'Product Code': '53003542', 'Quantity': 4},
             {'Product Code': '53003544', 'Quantity': 4},
             {'Product Code': '53003546', 'Quantity': 4},
             {'Product Code': '53003548', 'Quantity': 4},
             {'Product Code': '53003550', 'Quantity': 4},
             {'Product Code': '53003555', 'Quantity': 4},
             {'Product Code': '53003560', 'Quantity': 4},
             {'Product Code': '53003565', 'Quantity': 4},
             {'Product Code': '53003570', 'Quantity': 4},
             {'Product Code': '53003575', 'Quantity': 4},
             {'Product Code': '53003580', 'Quantity': 4},
             {'Product Code': '53003585', 'Quantity': 4},
             {'Product Code': '53005018', 'Quantity': 4},
             {'Product Code': '53005020', 'Quantity': 4},
             {'Product Code': '53005022', 'Quantity': 4},
             {'Product Code': '53005024', 'Quantity': 4},
             {'Product Code': '53005026', 'Quantity': 4},
             {'Product Code': '53005028', 'Quantity': 8},
             {'Product Code': '53005030', 'Quantity': 8},
             {'Product Code': '53005032', 'Quantity': 8},
             {'Product Code': '53005034', 'Quantity': 8},
             {'Product Code': '53005036', 'Quantity': 8},
             {'Product Code': '53005038', 'Quantity': 8},
             {'Product Code': '53005040', 'Quantity': 4},
             {'Product Code': '53005042', 'Quantity': 4},
             {'Product Code': '53005044', 'Quantity': 4},
             {'Product Code': '53005046', 'Quantity': 4},
             {'Product Code': '53005048', 'Quantity': 4},
             {'Product Code': '53005050', 'Quantity': 4},
             {'Product Code': '53005055', 'Quantity': 4},
             {'Product Code': '53005060', 'Quantity': 4},
             {'Product Code': '53005065', 'Quantity': 4},
             {'Product Code': '53005070', 'Quantity': 4},
             {'Product Code': '53005075', 'Quantity': 4},
             {'Product Code': '53005080', 'Quantity': 4},
             {'Product Code': '53005085', 'Quantity': 4},
             {'Product Code': '53005090', 'Quantity': 4},
             {'Product Code': '52403544', 'Quantity': 1},
             {'Product Code': '52403546', 'Quantity': 1},
             {'Product Code': '52403548', 'Quantity': 1},
             {'Product Code': '52403550', 'Quantity': 1},
             {'Product Code': '52404520', 'Quantity': 2},
             {'Product Code': '52404522', 'Quantity': 2},
             {'Product Code': '52404524', 'Quantity': 2},
             {'Product Code': '52404526', 'Quantity': 2},
             {'Product Code': '52404528', 'Quantity': 4},
             {'Product Code': '52404530', 'Quantity': 4},
             {'Product Code': '52404532', 'Quantity': 4},
             {'Product Code': '52404534', 'Quantity': 4},
             {'Product Code': '52404536', 'Quantity': 4},
             {'Product Code': '52404538', 'Quantity': 4},
             {'Product Code': '52404540', 'Quantity': 4},
             {'Product Code': '52404542', 'Quantity': 2},
             {'Product Code': '52404544', 'Quantity': 2},
             {'Product Code': '52404546', 'Quantity': 2},
             {'Product Code': '52404548', 'Quantity': 2},
             {'Product Code': '52404550', 'Quantity': 2},
             {'Product Code': '52404552', 'Quantity': 1},
             {'Product Code': '52404554', 'Quantity': 1},
             {'Product Code': '52404556', 'Quantity': 1},
             {'Product Code': '52404558', 'Quantity': 1},
             {'Product Code': '52404560', 'Quantity': 1},
             {'Product Code': '52404562', 'Quantity': 1},
             {'Product Code': '52404564', 'Quantity': 1},
             {'Product Code': '52404566', 'Quantity': 1},
             {'Product Code': '52404568', 'Quantity': 1},
             {'Product Code': '52404570', 'Quantity': 1},
             {'Product Code': '52404575', 'Quantity': 1},
             {'Product Code': '52404580', 'Quantity': 1}],
 '2.5mm canna': [{'Product Code': '52902510', 'Quantity': 3},
                 {'Product Code': '52902512', 'Quantity': 4},
                 {'Product Code': '52902514', 'Quantity': 4},
                 {'Product Code': '52902516', 'Quantity': 45},
                 {'Product Code': '52902518', 'Quantity': 45},
                 {'Product Code': '52902520', 'Quantity': 45},
                 {'Product Code': '52902522', 'Quantity': 45},
                 {'Product Code': '52902524', 'Quantity': 4},
                 {'Product Code': '52902526', 'Quantity': 4}],
 '3.5mm canna': [{'Product Code': '52903516', 'Quantity': 4},
                 {'Product Code': '52903518', 'Quantity': 4},
                 {'Product Code': '52903520', 'Quantity': 4},
                 {'Product Code': '52903522', 'Quantity': 4},
                 {'Product Code': '52903524', 'Quantity': 4},
                 {'Product Code': '52903526', 'Quantity': 4},
                 {'Product Code': '52903528', 'Quantity': 4},
                 {'Product Code': '52903530', 'Quantity': 4},
                 {'Product Code': '52903532', 'Quantity': 4},
                 {'Product Code': '52903534', 'Quantity': 4},
                 {'Product Code': '52903536', 'Quantity': 4},
                 {'Product Code': '52903538', 'Quantity': 4},
                 {'Product Code': '52903540', 'Quantity': 4}],
 '4.0mm canna': [{'Product Code': '52904016', 'Quantity': 2},
                 {'Product Code': '52904018', 'Quantity': 2},
                 {'Product Code': '52904020', 'Quantity': 2},
                 {'Product Code': '52904022', 'Quantity': 4},
                 {'Product Code': '52904024', 'Quantity': 4},
                 {'Product Code': '52904026', 'Quantity': 4},
                 {'Product Code': '52904028', 'Quantity': 4},
                 {'Product Code': '52904030', 'Quantity': 4},
                 {'Product Code': '52904032', 'Quantity': 4},
                 {'Product Code': '52904034', 'Quantity': 4},
                 {'Product Code': '52904036', 'Quantity': 4},
                 {'Product Code': '52904038', 'Quantity': 4},
                 {'Product Code': '52904040', 'Quantity': 4},
                 {'Product Code': '52904042', 'Quantity': 4},
                 {'Product Code': '52904044', 'Quantity': 2},
                 {'Product Code': '52904046', 'Quantity': 2},
                 {'Product Code': '52904048', 'Quantity': 2},
                 {'Product Code': '52904050', 'Quantity': 2}],
 '5.2mm canna': [{'Product Code': '52905225', 'Quantity': 2},
                 {'Product Code': '52905230', 'Quantity': 2},
                 {'Product Code': '52905235', 'Quantity': 3},
                 {'Product Code': '52905240', 'Quantity': 3},
                 {'Product Code': '52905245', 'Quantity': 3},
                 {'Product Code': '52905250', 'Quantity': 3},
                 {'Product Code': '52905255', 'Quantity': 3},
                 {'Product Code': '52905260', 'Quantity': 3},
                 {'Product Code': '52905265', 'Quantity': 3},
                 {'Product Code': '52905270', 'Quantity': 3},
                 {'Product Code': '52905275', 'Quantity': 2},
                 {'Product Code': '52905280', 'Quantity': 2}],
 '2.4mm std canna': [{'Product Code': '52702412', 'Quantity': 4},
                     {'Product Code': '52702414', 'Quantity': 4},
                     {'Product Code': '52702416', 'Quantity': 4},
                     {'Product Code': '52702418', 'Quantity': 4},
                     {'Product Code': '52702420', 'Quantity': 4},
                     {'Product Code': '52702422', 'Quantity': 4},
                     {'Product Code': '52702424', 'Quantity': 4},
                     {'Product Code': '52702426', 'Quantity': 4},
                     {'Product Code': '52702428', 'Quantity': 4},
                     {'Product Code': '52702430', 'Quantity': 4},
                     {'Product Code': '52712418', 'Quantity': 4},
                     {'Product Code': '52712420', 'Quantity': 4},
                     {'Product Code': '52712422', 'Quantity': 4},
                     {'Product Code': '52712424', 'Quantity': 4},
                     {'Product Code': '52712426', 'Quantity': 4},
                     {'Product Code': '52712428', 'Quantity': 4},
                     {'Product Code': '52712430', 'Quantity': 4},
                     {'Product Code': '52740045', 'Quantity': 5}],
 '3.0mm std canna': [{'Product Code': '52703010', 'Quantity': 2},
                     {'Product Code': '52703012', 'Quantity': 2},
                     {'Product Code': '52703014', 'Quantity': 2},
                     {'Product Code': '52703016', 'Quantity': 2},
                     {'Product Code': '52703018', 'Quantity': 2},
                     {'Product Code': '52703020', 'Quantity': 2},
                     {'Product Code': '52703022', 'Quantity': 2},
                     {'Product Code': '52703024', 'Quantity': 2},
                     {'Product Code': '52703026', 'Quantity': 2},
                     {'Product Code': '52703028', 'Quantity': 2},
                     {'Product Code': '52703030', 'Quantity': 2},
                     {'Product Code': '52703032', 'Quantity': 2},
                     {'Product Code': '52703034', 'Quantity': 2},
                     {'Product Code': '52703036', 'Quantity': 2},
                     {'Product Code': '52703038', 'Quantity': 2},
                     {'Product Code': '52703040', 'Quantity': 2},
                     {'Product Code': '52740065', 'Quantity': 5}],
 '4.0mm std canna': [{'Product Code': '52704018', 'Quantity': 2},
                     {'Product Code': '52704020', 'Quantity': 2},
                     {'Product Code': '52704022', 'Quantity': 2},
                     {'Product Code': '52704024', 'Quantity': 2},
                     {'Product Code': '52704026', 'Quantity': 2},
                     {'Product Code': '52704028', 'Quantity': 2},
                     {'Product Code': '52704030', 'Quantity': 2},
                     {'Product Code': '52704032', 'Quantity': 2},
                     {'Product Code': '52704034', 'Quantity': 2},
                     {'Product Code': '52704036', 'Quantity': 2},
                     {'Product Code': '52704038', 'Quantity': 2},
                     {'Product Code': '52704040', 'Quantity': 2},
                     {'Product Code': '52704042', 'Quantity': 2},
                     {'Product Code': '52704044', 'Quantity': 2},
                     {'Product Code': '52704046', 'Quantity': 2},
                     {'Product Code': '52704048', 'Quantity': 2},
                     {'Product Code': '52704050', 'Quantity': 2},
                     {'Product Code': '52704052', 'Quantity': 2},
                     {'Product Code': '52704054', 'Quantity': 2},
                     {'Product Code': '52704056', 'Quantity': 2},
                     {'Product Code': '52704058', 'Quantity': 2},
                     {'Product Code': '52704060', 'Quantity': 2},
                     {'Product Code': '52714024', 'Quantity': 2},
                     {'Product Code': '52714026', 'Quantity': 2},
                     {'Product Code': '52714028', 'Quantity': 2},
                     {'Product Code': '52714030', 'Quantity': 2},
                     {'Product Code': '52714032', 'Quantity': 2},
                     {'Product Code': '52714034', 'Quantity': 2},
                     {'Product Code': '52714036', 'Quantity': 2},
                     {'Product Code': '52714038', 'Quantity': 2},
                     {'Product Code': '52714040', 'Quantity': 2},
                     {'Product Code': '52714042', 'Quantity': 2},
                     {'Product Code': '52714044', 'Quantity': 2},
                     {'Product Code': '52714046', 'Quantity': 2},
                     {'Product Code': '52714048', 'Quantity': 2},
                     {'Product Code': '52714050', 'Quantity': 2},
                     {'Product Code': '52714052', 'Quantity': 2},
                     {'Product Code': '52714054', 'Quantity': 2},
                     {'Product Code': '52714056', 'Quantity': 2},
                     {'Product Code': '52714058', 'Quantity': 2},
                     {'Product Code': '52714060', 'Quantity': 2},
                     {'Product Code': '52714064', 'Quantity': 2},
                     {'Product Code': '52714068', 'Quantity': 2},
                     {'Product Code': '52714072', 'Quantity': 2},
                     {'Product Code': '52740070', 'Quantity': 5}],
 '6.5/7.3mm std canna': [{'Product Code': '52706530', 'Quantity': 2},
                         {'Product Code': '52706535', 'Quantity': 2},
                         {'Product Code': '52706540', 'Quantity': 2},
                         {'Product Code': '52706545', 'Quantity': 2},
                         {'Product Code': '52706550', 'Quantity': 2},
                         {'Product Code': '52706555', 'Quantity': 2},
                         {'Product Code': '52706560', 'Quantity': 2},
                         {'Product Code': '52706565', 'Quantity': 2},
                         {'Product Code': '52706570', 'Quantity': 2},
                         {'Product Code': '52706575', 'Quantity': 4},
                         {'Product Code': '52706580', 'Quantity': 4},
                         {'Product Code': '52706585', 'Quantity': 4},
                         {'Product Code': '52706590', 'Quantity': 4},
                         {'Product Code': '52706595', 'Quantity': 2},
                         {'Product Code': '52706500', 'Quantity': 2},
                         {'Product Code': '52706505', 'Quantity': 2},
                         {'Product Code': '52706510', 'Quantity': 2},
                         {'Product Code': '52706515', 'Quantity': 2},
                         {'Product Code': '52706520', 'Quantity': 2},
                         {'Product Code': '52716550', 'Quantity': 2},
                         {'Product Code': '52716555', 'Quantity': 2},
                         {'Product Code': '52716560', 'Quantity': 2},
                         {'Product Code': '52716565', 'Quantity': 2},
                         {'Product Code': '52716570', 'Quantity': 2},
                         {'Product Code': '52716575', 'Quantity': 2},
                         {'Product Code': '52716580', 'Quantity': 2},
                         {'Product Code': '52716585', 'Quantity': 2},
                         {'Product Code': '52716590', 'Quantity': 2},
                         {'Product Code': '52716595', 'Quantity': 2},
